Which tool do you use to create architecture views? (if any) [CODED],Which tool do you use to create architecture views? (if any) [CODED],Which tool do you use to create architecture views? (if any) [CODED],,Free form VS Fixed Notation,License Type,OSS,Collaborative VS Single User,Integrated to IDE vs Standalone,Diagram as a Code Native Support,NOTE,,,ASCII-Art,1,,,,,,Free form VS Fixed Notation,License Type,OSS,Collaborative VS Single User,Integrated to IDE vs Standalone,Diagram as a Code Support,NOTE
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, AWS Architecture,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Structurizr,,,,,,,,,,,,,,,,,,,,,,,,,
, Mermaid,,,,,,,,,,,,,,,,,,,,,,,,,
, PlantUML,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
,Caldera’s,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Miro,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Excalidraw ,,,,,,,,,,,,,,,,,,,,,,,,,
, Mermaid,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,AWS Architecture,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Markdown,,,,,,,,,,,,,,,,,,,,,,,,,
, asciidoc,,,,,,,,,,,,,,,,,,,,,,,,,
, Structurizr,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Mermaid,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Inkscape,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Figma / FigJam,,,,,,,,,,,,,,,,,,,,,,,,,
, Miro,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, AWS Architecture,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Gliffy,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, UML compiler,,,,,,,,,,,,,,,,,,,,,,,,,
,OmniGraffle,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Paint,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Monodraw,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Whimsical,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Umbrello,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, PlantUML,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
, Mermaid,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Free hand,,,,,,,,,,,,,,,,,,,,,,,,,
, Figma / FigJam,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Miro,,,,,,,,,,,,,,,,,,,,,,,,,
, Markdown,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Pyhton diagrams,,,,,,,,,,,,,,,,,,,,,,,,,
,Miro,,,,,,,,,,,,,,,,,,,,,,,,,
,LucidChart,,,,,,,,,,,,,,,,,,,,,,,,,
,Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
, Free hand,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, LucidChart,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, LucidChart,,,,,,,,,,,,,,,,,,,,,,,,,
, Miro,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,  Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
, Mermaid,,,,,,,,,,,,,,,,,,,,,,,,,
, Cloudcraft ,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, AWS Architecture,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Miro,,,,,,,,,,,,,,,,,,,,,,,,,
, Milanote,,,,,,,,,,,,,,,,,,,,,,,,,
,OmniGraffle,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Miro,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, ascii diagrams on markdown,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Free hand,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Whimsical,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Mermaid,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Mural,,,,,,,,,,,,,,,,,,,,,,,,,
, Google Drawings,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Processon,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, AWS Architecture,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Jetbrains Resharper Extension,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
, Miro,,,,,,,,,,,,,,,,,,,,,,,,,
, Whimsical,,,,,,,,,,,,,,,,,,,,,,,,,
,GraphViz,,,,,,,,,,,,,,,,,,,,,,,,,
, Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
, Canva,,,,,,,,,,,,,,,,,,,,,,,,,
,  Mermaid,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, AWS Architecture,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Excalidraw,,,,,,,,,,,,,,,,,,,,,,,,,
,AWS Architecture,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, Visio,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
,PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
, LibreOffice Draw,,,,,,,,,,,,,,,,,,,,,,,,,
,GraphViz,,,,,,,,,,,,,,,,,,,,,,,,,
,Draw.io / Diagram.net,,,,,,,,,,,,,,,,,,,,,,,,,
, PowerPoint / Keynote / Slides,,,,,,,,,,,,,,,,,,,,,,,,,
